INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (122, 'tt0167260', 94000000, 1118888979, 1024888979, 'en', 'The Lord of the Rings: The Return of the King', 29.324358, 8.1, 8226, 201, STR_TO_DATE('12/1/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (123, 'tt0077869', 4000000, 30471420, 26471420, 'en', 'The Lord of the Rings', 7.914795, 6.1, 187, 132, STR_TO_DATE('11/15/1978', '%m/%d/%Y'), STR_TO_DATE('1978', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (128, 'tt0119698', 26500000, 159375308, 132875308, 'ja', 'Princess Mononoke', 17.166725, 8.2, 2041, 134, STR_TO_DATE('7/12/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (129, 'tt0245429', 15000000, 274925095, 259925095, 'ja', 'Spirited Away', 41.048867, 8.3, 3968, 125, STR_TO_DATE('7/20/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (134, 'tt0190590', 26000000, 71868327, 45868327, 'en', 'O Brother, Where Art Thou?', 12.434175, 7.3, 1144, 106, STR_TO_DATE('8/30/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (137, 'tt0107048', 14600000, 70906973, 56306973, 'en', 'Groundhog Day', 12.989627, 7.4, 2358, 101, STR_TO_DATE('2/11/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (138, 'tt0021814', 355000, 1012189, 657189, 'en', 'Dracula', 7.503126, 7.2, 254, 72, STR_TO_DATE('2/12/1931', '%m/%d/%Y'), STR_TO_DATE('1931', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (140, 'tt0275491', 5000000, 40266982, 35266982, 'es', 'Bad Education', 7.66414, 7.1, 223, 106, STR_TO_DATE('3/19/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (141, 'tt0246578', 6000000, 1270522, -4729478, 'en', 'Donnie Darko', 18.303148, 7.7, 3574, 113, STR_TO_DATE('1/18/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (142, 'tt0388795', 14000000, 178043761, 164043761, 'en', 'Brokeback Mountain', 11.787044, 7.5, 1531, 134, STR_TO_DATE('9/2/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (144, 'tt0093191', 2500000, 3200000, 700000, 'de', 'Wings of Desire', 6.357321, 7.5, 256, 128, STR_TO_DATE('1/1/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (145, 'tt0115751', null, 3803298, null, 'da', 'Breaking the Waves', 8.558688, 7.2, 213, 159, STR_TO_DATE('5/13/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (146, 'tt0190332', 17000000, 213525736, 196525736, 'zh', 'Crouching Tiger, Hidden Dragon', 19.944953, 7.2, 949, 120, STR_TO_DATE('10/1/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (149, 'tt0094625', 8000000, 553171, -7446829, 'ja', 'Akira', 10.888917, 7.8, 792, 124, STR_TO_DATE('7/16/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (150, 'tt0083511', 12000000, 78868508, 66868508, 'en', '48 Hrs.', 15.297121, 6.5, 364, 96, STR_TO_DATE('12/7/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (152, 'tt0079945', 35000000, 139000000, 104000000, 'en', 'Star Trek: The Motion Picture', 8.277765, 6.2, 541, 132, STR_TO_DATE('12/6/1979', '%m/%d/%Y'), STR_TO_DATE('1979', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (153, 'tt0335266', 4000000, 119723856, 115723856, 'en', 'Lost in Translation', 11.609441, 7.3, 1943, 102, STR_TO_DATE('8/31/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (154, 'tt0084726', 12000000, 96800000, 84800000, 'en', 'Star Trek II: The Wrath of Khan', 7.160236, 7.3, 688, 113, STR_TO_DATE('6/3/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (155, 'tt0468569', 185000000, 1004558444, 819558444, 'en', 'The Dark Knight', 123.167259, 8.3, 12269, 152, STR_TO_DATE('7/16/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (157, 'tt0088170', 18000000, 87000000, 69000000, 'en', 'Star Trek III: The Search for Spock', 6.197298, 6.4, 443, 105, STR_TO_DATE('5/31/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (161, 'tt0240772', 85000000, 450717150, 365717150, 'en', 'Ocean''s Eleven', 12.114932, 7.2, 3857, 116, STR_TO_DATE('12/7/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (162, 'tt0099487', 20000000, 53000000, 33000000, 'en', 'Edward Scissorhands', 17.612244, 7.5, 3731, 105, STR_TO_DATE('12/5/1990', '%m/%d/%Y'), STR_TO_DATE('1990', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (163, 'tt0349903', 110000000, 362744280, 252744280, 'en', 'Ocean''s Twelve', 11.869347, 6.4, 2169, 125, STR_TO_DATE('12/9/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (164, 'tt0054698', 2500000, 9500000, 7000000, 'en', 'Breakfast at Tiffany''s', 10.879289, 7.6, 1082, 110, STR_TO_DATE('10/5/1961', '%m/%d/%Y'), STR_TO_DATE('1961', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (165, 'tt0096874', 40000000, 332000000, 292000000, 'en', 'Back to the Future Part II', 13.689855, 7.4, 3926, 108, STR_TO_DATE('11/20/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (167, 'tt0272152', 48000000, 50315140, 2315140, 'en', 'K-PAX', 12.400152, 7.1, 710, 120, STR_TO_DATE('10/22/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (168, 'tt0092007', 24000000, 133000000, 109000000, 'en', 'Star Trek IV: The Voyage Home', 12.596956, 6.9, 490, 119, STR_TO_DATE('11/25/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (169, 'tt0100403', 35000000, 57120318, 22120318, 'en', 'Predator 2', 11.736241, 6, 743, 108, STR_TO_DATE('11/20/1990', '%m/%d/%Y'), STR_TO_DATE('1990', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (170, 'tt0289043', 5000000, 82719885, 77719885, 'en', '28 Days Later', 17.656951, 7.1, 1816, 113, STR_TO_DATE('10/31/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (172, 'tt0098382', 30000000, 70200000, 40200000, 'en', 'Star Trek V: The Final Frontier', 12.308007, 5.6, 384, 107, STR_TO_DATE('6/9/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (173, 'tt0046672', 5000000, 28200000, 23200000, 'en', '20,000 Leagues Under the Sea', 8.722406, 6.9, 160, 127, STR_TO_DATE('12/23/1954', '%m/%d/%Y'), STR_TO_DATE('1954', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (174, 'tt0102975', 27000000, 96900000, 69900000, 'en', 'Star Trek VI: The Undiscovered Country', 5.90057, 6.7, 421, 113, STR_TO_DATE('12/5/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (176, 'tt0387564', 1200000, 103911669, 102711669, 'en', 'Saw', 23.508433, 7.2, 2255, 103, STR_TO_DATE('10/1/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (177, 'tt0101889', 24000000, 41895491, 17895491, 'en', 'The Fisher King', 11.184385, 7.2, 346, 137, STR_TO_DATE('9/9/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (178, 'tt0109303', null, 30156002, null, 'en', 'Blown Away', 13.155071, 6, 126, 121, STR_TO_DATE('7/1/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (179, 'tt0373926', 80000000, 162944923, 82944923, 'en', 'The Interpreter', 12.047671, 6.2, 400, 128, STR_TO_DATE('4/8/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (180, 'tt0181689', 102000000, 358372926, 256372926, 'en', 'Minority Report', 20.666063, 7.1, 2663, 145, STR_TO_DATE('6/20/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (182, 'tt0452624', 32000000, 5914908, -26085092, 'en', 'The Good German', 5.290831, 5.9, 87, 108, STR_TO_DATE('12/8/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (183, 'tt0098663', 6000000, 14278900, 8278900, 'en', 'The Wizard', 5.763954, 6.1, 83, 100, STR_TO_DATE('12/15/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (184, 'tt0119396', 12000000, 39673162, 27673162, 'en', 'Jackie Brown', 16.415498, 7.3, 1580, 154, STR_TO_DATE('12/24/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (185, 'tt0066921', 2200000, 26589000, 24389000, 'en', 'A Clockwork Orange', 17.112594, 8, 3432, 136, STR_TO_DATE('12/18/1971', '%m/%d/%Y'), STR_TO_DATE('1971', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (186, 'tt0425210', 27000000, 56308881, 29308881, 'en', 'Lucky Number Slevin', 11.15092, 7.4, 1356, 110, STR_TO_DATE('2/24/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (187, 'tt0401792', 40000000, 158733820, 118733820, 'en', 'Sin City', 15.010525, 7.2, 2755, 124, STR_TO_DATE('4/1/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (189, 'tt0458481', 65000000, 39407616, -25592384, 'en', 'Sin City: A Dame to Kill For', 20.623642, 6.3, 1314, 102, STR_TO_DATE('8/20/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (192, 'tt0091605', 20000000, 77200000, 57200000, 'en', 'The Name of the Rose', 11.469751, 7.2, 739, 130, STR_TO_DATE('9/24/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (193, 'tt0111280', 38000000, 120000000, 82000000, 'en', 'Star Trek: Generations', 8.105708, 6.4, 461, 118, STR_TO_DATE('11/17/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (194, 'tt0211915', 10000000, 173921954, 163921954, 'fr', 'Amelie', 12.879381, 7.8, 3403, 122, STR_TO_DATE('4/25/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (196, 'tt0099088', 40000000, 244527583, 204527583, 'en', 'Back to the Future Part III', 13.043999, 7.1, 2978, 118, STR_TO_DATE('5/25/1990', '%m/%d/%Y'), STR_TO_DATE('1990', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (197, 'tt0112573', 72000000, 210000000, 138000000, 'en', 'Braveheart', 20.755149, 7.7, 3404, 177, STR_TO_DATE('5/24/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (199, 'tt0117731', 46000000, 150000000, 104000000, 'en', 'Star Trek: First Contact', 8.808497, 7, 671, 111, STR_TO_DATE('11/21/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (200, 'tt0120844', 70000000, 118000000, 48000000, 'en', 'Star Trek: Insurrection', 9.538877, 6.3, 402, 103, STR_TO_DATE('12/10/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (201, 'tt0253754', 60000000, 67312826, 7312826, 'en', 'Star Trek: Nemesis', 11.367801, 6.1, 488, 117, STR_TO_DATE('12/13/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (203, 'tt0070379', 500000, 3000000, 2500000, 'en', 'Mean Streets', 8.212399, 7.2, 359, 110, STR_TO_DATE('10/2/1973', '%m/%d/%Y'), STR_TO_DATE('1973', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (205, 'tt0395169', 17500000, 38000000, 20500000, 'en', 'Hotel Rwanda', 10.262332, 7.5, 805, 121, STR_TO_DATE('9/11/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (207, 'tt0097165', 16400000, 235860116, 219460116, 'en', 'Dead Poets Society', 19.905716, 8.1, 2786, 129, STR_TO_DATE('6/2/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (213, 'tt0053125', 4000000, 13275000, 9275000, 'en', 'North by Northwest', 12.410427, 7.8, 1062, 136, STR_TO_DATE('7/7/1959', '%m/%d/%Y'), STR_TO_DATE('1959', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (214, 'tt0489270', 10000000, 163876815, 153876815, 'en', 'Saw III', 14.938035, 6.1, 1104, 108, STR_TO_DATE('10/27/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (215, 'tt0432348', 4000000, 152925093, 148925093, 'en', 'Saw II', 15.399863, 6.3, 1288, 92, STR_TO_DATE('10/28/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (217, 'tt0367882', 185000000, 786636033, 601636033, 'en', 'Indiana Jones and the Kingdom of the Crystal Skull', 12.577266, 5.7, 2558, 122, STR_TO_DATE('5/21/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
